"employee_id,gender,age_group,nationality,region_group,broad_region_group,department,job_level_before_num,job_level_before_title,job_level_after_num,job_level_after_title,seniority_group_after,fy19_perf_rating,fy20_perf_rating,new_hire_fy20,fy20_leaver,is_active_fy20,leaver_fy,promotion_in_fy20,promotion_in_fy21,in_base_group_for_promo_fy21,in_base_group_for_turnover_fy20,last_hire_date,time_in_job_level_at_2020_07_01"
"463,Female,16 to 19,France,Europe,Europe,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,2.0,2.0,False,False,True,,False,False,True,True,2018-04-01,2"
"464,Male,20 to 29,France,Europe,Europe,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,,2.0,False,False,True,,False,False,True,True,2019-04-01,1"
"465,Male,30 to 39,Switzerland,Switzerland,Switzerland,Sales & Marketing,3.0,Senior Manager,3,Senior Manager,Mid Management,2.0,2.0,False,False,True,,False,False,True,True,2014-04-01,2"
"466,Female,20 to 29,Switzerland,Switzerland,Switzerland,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,2.0,3.0,False,False,True,,False,False,True,True,2017-04-01,3"
"467,Male,40 to 49,Switzerland,Switzerland,Switzerland,Sales & Marketing,2.0,Director,2,Director,Senior Leadership,2.0,2.0,False,False,True,,False,True,True,True,2015-04-01,5"
"468,Male,30 to 39,Switzerland,Switzerland,Switzerland,Strategy,1.0,Executive,1,Executive,Senior Leadership,3.0,,False,True,False,FY20,False,False,False,True,2013-04-01,2"
"469,Male,20 to 29,France,Europe,Europe,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2018-04-01,2"
"470,Female,20 to 29,Germany,Europe,Europe,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2017-04-01,3"
"471,Male,20 to 29,France,Europe,Europe,Internal Services,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,3.0,False,False,True,,False,False,True,True,2018-04-01,2"
"472,Male,20 to 29,Switzerland,Switzerland,Switzerland,Internal Services,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2018-04-01,2"
"473,Female,40 to 49,Switzerland,Switzerland,Switzerland,Operations,4.0,Manager,4,Manager,Mid Management,,2.0,False,False,True,,False,True,True,True,2012-04-01,3"
"474,Male,30 to 39,Switzerland,Switzerland,Switzerland,Sales & Marketing,4.0,Manager,4,Manager,Mid Management,3.0,3.0,False,False,True,,False,False,True,True,2013-04-01,3"
"475,Female,20 to 29,France,Europe,Europe,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2017-04-01,3"
"476,Female,20 to 29,Germany,Europe,Europe,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,2.0,3.0,False,False,True,,False,False,True,True,2017-04-01,3"
"477,Female,40 to 49,Switzerland,Switzerland,Switzerland,Internal Services,2.0,Director,2,Director,Senior Leadership,2.0,2.0,False,False,True,,False,True,True,True,2014-04-01,6"
"478,Female,20 to 29,Switzerland,Switzerland,Switzerland,Operations,,,6,Junior Officer,Junior/IC,,,True,False,True,,False,False,False,False,2020-04-01,0"
"479,Male,50 to 59,Switzerland,Switzerland,Switzerland,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,4.0,4.0,False,True,False,FY20,False,False,False,True,2017-04-01,3"
"480,Male,30 to 39,Switzerland,Switzerland,Switzerland,Sales & Marketing,,,3,Senior Manager,Mid Management,,,True,False,True,,False,False,False,False,2020-04-01,0"
"481,Male,30 to 39,Italy,Europe,Europe,Internal Services,3.0,Senior Manager,3,Senior Manager,Mid Management,3.0,2.0,False,False,True,,False,False,True,True,2016-04-01,2"
"482,Male,30 to 39,Switzerland,Switzerland,Switzerland,Operations,3.0,Senior Manager,3,Senior Manager,Mid Management,3.0,3.0,False,False,True,,False,False,True,True,2011-04-01,3"
"483,Female,30 to 39,Italy,Europe,Europe,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,3.0,False,True,False,FY20,False,False,False,True,2016-04-01,4"
"484,Male,60 to 69,Japan,Asia Pacific,Elsewhere,Strategy,,,1,Executive,Senior Leadership,,,True,False,True,,False,False,False,False,2020-04-01,0"
"485,Male,30 to 39,Germany,Europe,Europe,Operations,5.0,Senior Officer,4,Manager,Mid Management,1.0,3.0,False,False,True,,True,False,True,True,2013-04-01,1"
"486,Female,40 to 49,Germany,Europe,Europe,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,True,False,FY20,False,False,False,True,2018-04-01,2"
"487,Female,30 to 39,Italy,Europe,Europe,Internal Services,5.0,Senior Officer,4,Manager,Mid Management,2.0,3.0,False,False,True,,True,False,True,True,2015-04-01,1"
"488,Female,20 to 29,Switzerland,Switzerland,Switzerland,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,,2.0,False,False,True,,False,False,True,True,2019-04-01,1"
"489,Male,30 to 39,Switzerland,Switzerland,Switzerland,Operations,,,4,Manager,Mid Management,,,True,False,True,,False,False,False,False,2020-04-01,0"
"490,Male,30 to 39,Switzerland,Switzerland,Switzerland,Finance,,,3,Senior Manager,Mid Management,,,True,False,True,,False,False,False,False,2020-04-01,0"
"491,Female,30 to 39,United Kingdom,Europe,Europe,Internal Services,,,5,Senior Officer,Junior/IC,,,True,False,True,,False,False,False,False,2020-04-01,0"
"492,Male,40 to 49,Switzerland,Switzerland,Switzerland,Sales & Marketing,2.0,Director,2,Director,Senior Leadership,2.0,1.0,False,False,True,,False,False,True,True,2012-04-01,3"
"493,Male,30 to 39,France,Europe,Europe,Sales & Marketing,4.0,Manager,4,Manager,Mid Management,2.0,1.0,False,False,True,,False,True,True,True,2016-04-01,2"
"494,Female,20 to 29,Sweden,Europe,Europe,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,4.0,False,False,True,,False,False,True,True,2017-04-01,3"
"495,Female,20 to 29,Switzerland,Switzerland,Switzerland,Operations,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2017-04-01,3"
"496,Male,20 to 29,Germany,Europe,Europe,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,4.0,False,False,True,,False,False,True,True,2017-04-01,3"
"497,Female,30 to 39,Austria,Europe,Europe,Operations,5.0,Senior Officer,5,Senior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2011-04-01,2"
"498,Male,20 to 29,Canada,Americas,Elsewhere,Sales & Marketing,6.0,Junior Officer,6,Junior Officer,Junior/IC,3.0,2.0,False,False,True,,False,False,True,True,2018-04-01,2"
"499,Male,40 to 49,Spain,Europe,Europe,Finance,4.0,Manager,3,Senior Manager,Mid Management,1.0,2.0,False,False,True,,True,False,True,True,2016-04-01,1"
"500,Male,30 to 39,Switzerland,Switzerland,Switzerland,Sales & Marketing,4.0,Manager,4,Manager,Mid Management,3.0,2.0,False,False,True,,False,True,True,True,2011-04-01,9"
